instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,0.8106,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,"[""left"",""right"",""left"",""right"",""left"",""left"",""right"",""right"",""left"",""left"",""left"",""left"",""left""]","[0.5701999999880627,1.6035999999642172,1.8535999999642172,2.177099999964412,2.440899999976182,2.6875999999642772,2.8040000000000873,3.0090000000000146,3.22119999998813,3.4208999999762,3.604199999988168,3.777099999964321,3.9455999999643154]",,calibration,No Brainslug Difficult 2 No Money,87,10.9786,6.1456,11,3,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,7,No Brainslug Difficult 2 No Money,images/assets/No Brainslug Difficult 2 No Money.png,With Brainslug Difficult 2 No Money,images/assets/With Brainslug Difficult 2 No Money.png,With Brainslug Difficult 1 No Money,images/assets/With Brainslug Difficult 1 No Money.png,Achievement vs. agency,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,With Brainslug Difficult 1 No Money,left,0.741,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,"[""left"",""left"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""left"",""left"",""left"",""left""]","[0.3428000000119482,0.8970000000001619,1.0809000000358537,1.2473000000120464,1.4319000000359665,1.6149000000359592,1.7994000000358028,1.9811000000238437,2.1354000000358155,2.2985000000001037,2.6000000000001364,2.783400000035954,3.588000000000193,3.7985000000001037,4.06610000002388,4.432500000000118,4.616100000024062,4.7984000000358265,4.983900000035874,5.183700000047793,5.402100000023893]",,calibration,With Brainslug Difficult 1 No Money,88,10.9786,5.7119,10,2,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug Difficult 1 No Money,down,0.797,"[""With Brainslug Difficult 1 No Money"",""With Brainslug No Barriers No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,"[""left"",""left"",""left"",""down"",""left""]","[0.31430000001182634,0.5811000000237527,0.9989000000357464,1.3976999999879354,1.5816999999881318]",,calibration,With Brainslug No Barriers With Money,89,8.78288,5.3833,2,0,0,TRUE,0.4,"[1.6872223630891159,1.2891952152295385,1.5150849453378707,1.397424185182915]",0.333333333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug Difficult 1 No Money,down,0.2532,"[""With Brainslug Difficult 1 No Money"",""With Brainslug No Barriers No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
