instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,1.1003,"[""No Brainslug Difficult 1 No Money"",""No Brainslug No Barriers With Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,"[""left"",""right"",""left"",""left"",""right"",""right""]","[0.6341999999881409,1.7663000000119382,2.1320999999642254,2.665599999964229,3.4488000000119428,4.147399999976187]",,calibration,No Brainslug No Barriers No Money,22,8.34052,5.4818,6,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,0.7676,"[""No Brainslug Difficult 1 No Money"",""No Brainslug No Barriers With Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,"[""left"",""left"",""right"",""right""]","[2.04879999995228,2.5665999999641826,3.4655999999641836,4.064199999988091]",,calibration,No Brainslug No Barriers No Money,23,8.34052,5.5147,4,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,0.7963,"[""No Brainslug Difficult 1 No Money"",""No Brainslug No Barriers With Money""]",0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,"[""right"",""left"",""left"",""left"",""left"",""right"",""right""]","[1.0334000000357264,1.5506000000237918,2.1826000000238537,2.665699999988078,3.082600000023831,3.5481999999880145,3.8639000000357555]",,calibration,No Brainslug No Barriers No Money,24,8.34052,5.4809,7,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,No Brainslug No Barriers No Money,right,7.0475,"[""No Brainslug No Barriers No Money"",""No Brainslug Difficult 1 No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
