instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,No Brainslug No Barriers No Money,right,3.02,"[""No Brainslug No Barriers No Money"",""No Brainslug Difficult 1 No Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,"[""left""]",[1.5431000000238555],,calibration,No Brainslug No Barriers With Money,18,10.63212,5.2881,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,No Brainslug No Barriers No Money,right,2.0145,"[""No Brainslug No Barriers No Money"",""No Brainslug Difficult 1 No Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,"[""left"",""left"",""right""]","[1.8151999999880672,2.535800000011875,2.92790000003572]",,calibration,No Brainslug No Barriers With Money,19,10.63212,5.2716,3,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,No Brainslug No Barriers No Money,right,2.7,"[""No Brainslug No Barriers No Money"",""No Brainslug Difficult 1 No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,"[""left"",""right"",""left""]","[1.8760999999642536,3.394699999988063,4.686899999976163]",,calibration,No Brainslug No Barriers With Money,20,10.63212,6.5394,3,0,1,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
