instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers No Money,No Brainslug No Barriers No Money,right,0.0437,"[""No Brainslug No Barriers No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,"[""right"",""right"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""right"",""right"",""left"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""right"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left""]","[0.0021000000006097252,0.44650000000001455,0.47699999999997544,0.7402000000001863,1.090200000000209,1.3743000000007441,1.673200000000179,2.00750000000005,2.040600000000609,2.3238000000006878,2.6573000000007596,3.00750000000005,3.306500000000028,3.6122000000001435,3.8907000000001517,3.9233000000007223,4.2234999999999445,4.223700000000235,4.510200000000168,4.797500000000014,5.146600000000603,5.990600000000541,6.330900000000383,6.627300000000787,6.940300000000775,6.957100000000537,7.257100000000605,7.593400000000315,7.641300000000797,7.973100000000613,7.978100000000609,8.279499999999985,8.30710000000056,8.6242000000002,8.640499999999975,8.973600000000602,8.97770000000014,9.307000000000016,9.30710000000056,9.594500000000039,9.607800000000793,9.90760000000057,9.907700000000204,10.208499999999958,10.224200000000224]",,calibration,With Brainslug No Barriers No Money,47,10.96524,10.4651,12,0,312,TRUE,0.488888889,"[1.7541127095640694,1.940684492263752,1.4577616825728608,1.07656746633993,1.6008915320186903,1.798320118633417,1.9341630491114743]",0.166666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,0.1827,"[""With Brainslug Difficult 1 No Money"",""With Brainslug No Barriers No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,"[""right"",""left"",""left"",""right"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""left"",""right"",""left"",""right"",""right"",""left"",""right"",""left"",""right"",""right"",""left"",""right"",""right"",""right""]","[0.10399999999992815,0.12000000000000455,0.3036000000005288,0.35120000000017626,0.9382000000001653,0.9544000000003052,1.2382999999997537,1.2571000000004915,1.58299999999997,1.599999999999909,1.8529999999999518,1.8589000000002898,2.0912000000001854,2.1362000000001444,2.3729999999999336,2.3847999999998137,2.600400000000377,2.6412999999997737,2.9049999999999727,2.95049999999992,3.2517000000001417,3.2687999999998283,3.534700000000157,3.55179999999973,3.819499999999948,4.089999999999918,4.35240000000033,4.653799999999819,4.920700000000124,5.222400000000334]",,calibration,No Brainslug No Barriers No Money,48,10.96524,5.4147,29,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers No Money,No Brainslug No Barriers No Money,right,0.1014,"[""No Brainslug No Barriers No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,"[""right"",""right"",""right"",""right"",""left"",""right"",""right"",""left"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right""]","[0.1755000000000564,0.4580999999997175,0.7747999999999138,1.0750000000000455,1.108000000000061,1.3746999999992795,1.7086999999993395,1.7247999999998456,1.9911999999992531,2.291500000000042,2.674599999999714,2.9246999999993477,3.2253999999994676,3.524799999999914,3.841399999999453,3.8912999999998874,4.141299999999887,4.174599999999714,4.441199999999299,4.4580999999997175,4.724699999999302,4.741599999999721,5.025000000000091,5.0413999999994985,5.675500000000056,5.691699999999287,6.008099999999672,6.024799999999914,6.324899999999502,6.34159999999963,6.841499999999996,6.858000000000061,7.1580000000000155]",,calibration,With Brainslug No Barriers No Money,49,10.96524,7.2031,11,0,118,TRUE,0.393939394,"[1.7342174252946954,1.7145307346158172,1.3218937176388599,1.7496318570812344,1.800943544136542]",1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fa651c5c58b6c6be02eede,001,3,2025-04-15_07h00.44.388,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,67fa651c5c58b6c6be02eede,67fe37cb3bd870bba73819bd,67fe3a1a6112e334bf3f4eae,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,0.0006,"[""With Brainslug Difficult 1 No Money"",""With Brainslug No Barriers No Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
