instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,"[""down"",""left"",""left"",""left"",""up"",""down"",""right"",""left"",""left"",""left""]","[0.9829000000059978,2.2266000000089434,3.5610000000000355,3.8833000000120137,4.5991000000090025,5.230800000011982,5.981600000008939,6.515400000006025,6.748800000012011,6.958500000000072]",,calibration,With Brainslug Difficult 1 No Money,6,8.14555,8.1663,2,2,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,With Brainslug Difficult 1 No Money,left,0.0916,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 2 With Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,"[""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0.6972999999969716,2.617099999994025,2.963200000002985,3.3497999999970034,4.627299999997035,5.088400000006004,6.183700000003,7.260099999994054]",,calibration,With Brainslug Difficult 1 No Money,7,8.14555,8.1664,4,3,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,3.4186,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,"[""left"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""right""]","[1.595599999993965,2.2567000000029793,2.7370999999940295,3.062000000000012,3.32650000000001,3.730200000002924,4.289200000003007,4.8944000000059305,5.665400000005889,6.1889999999999645,6.405900000005886,6.766999999999939,7.0272999999970125,7.5094000000059395,7.773700000002918,7.998099999993997]",,calibration,With Brainslug Difficult 2 With Money,8,8.14555,8.1665,5,2,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,1.8111,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,"[""left"",""right"",""left"",""right"",""left"",""left"",""left"",""left""]","[1.5185999999939668,2.4630999999940286,3.384999999999991,4.127200000002972,4.860500000000002,5.9655999999939695,6.885099999994054,7.85349999999994]",,calibration,With Brainslug Difficult 2 With Money,9,8.14555,8.1661,4,5,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
